Log file open, 05/06/23 21:59:22
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509200][00000AE8819A7800 52] iPad10, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509400][00000AE8819AA000 52] iPadPro11, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882505200][00000AE8819AC800 52] iPadPro2_11, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250A800][00000AE881972800 52] iPadPro3_11, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882503400][00000AE8819B0000 52] iPadPro4_11, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250AA00][00000AE8819B5000 52] iPadPro3_129, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250AE00][00000AE8819B7800 52] iPadPro4_129, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250B000][00000AE8819BA000 52] iPadPro5_129, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250A200][00000AE8819BC800 52] iPadPro6_129, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250A400][00000AE8819A2800 52] AppleTV, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508600][00000AE8819C0000 52] AppleTV4K, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250B800][00000AE8819C5000 52] AppleTV2_4K, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882508C00][00000AE8819C7800 52] TVOS, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250CE00][00000AE8819CC800 52] Mac, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250CA00][00000AE8819CA000 52] MacEditor, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250B400][00000AE8819B2800 52] MacClient, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250C600][00000AE8819D0000 52] MacServer, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250D400][00000AE8819D7800 52] Linux, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250D600][00000AE8819D5000 52] LinuxEditor, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250C200][00000AE8819DA000 52] LinuxArm64Editor, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250B600][00000AE8819DC800 52] LinuxArm64, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250DE00][00000AE8819C2800 52] LinuxClient, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250C800][00000AE8819E0000 52] LinuxArm64Client, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250D000][00000AE8819E5000 52] LinuxServer, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250CC00][00000AE8819E7800 52] LinuxArm64Server, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250AC00][00000AE8819EA000 52] Android, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250B200][00000AE8819EC800 52] Android_Preview_OpenGL, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250A600][00000AE8819D2800 52] Android_Preview_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250BC00][00000AE8819F0000 52] Android_Low, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250D200][00000AE8819F5000 52] Android_Mid, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE882509C00][00000AE8819F7800 52] Android_High, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250E000][00000AE8819FA000 52] Android_Default, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250C000][00000AE8819FC800 52] Android_Adreno4xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250BA00][00000AE8819E2800 52] Android_Adreno5xx_Low, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250D800][00000AE881990000 52] Android_Adreno5xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250E800][00000AE881995000 52] Android_Adreno6xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250DA00][00000AE881997800 52] Android_Adreno6xx_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250EA00][00000AE88199A000 52] Android_Adreno7xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250EE00][00000AE88199C800 52] Android_Adreno7xx_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250F000][00000AE8819F2800 52] Android_Mali_T6xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250E200][00000AE881A00000 52] Android_Mali_T7xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250E400][00000AE881A05000 52] Android_Mali_T8xx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250C400][00000AE881A07800 52] Android_Mali_G71, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250F800][00000AE881A0A000 52] Android_Mali_G72, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250DC00][00000AE881A0C800 52] Android_Mali_G72_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250FA00][00000AE881992800 52] Android_Mali_G76, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE88250FE00][00000AE881A10000 52] Android_Mali_G76_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE880A0F400][00000AE881A15000 52] Android_Mali_G77, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE879530800][00000AE881A17800 52] Android_Mali_G77_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A50000][00000AE881A1A000 52] Android_Mali_G78, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A51200][00000AE881A1C800 52] Android_Mali_G78_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A51000][00000AE881A02800 52] Android_Mali_G710, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A51A00][00000AE881A20000 52] Android_Mali_G710_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A50800][00000AE881A25000 52] Android_Xclipse_920, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A51400][00000AE881A27800 52] Android_Xclipse_920_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A50A00][00000AE881A2A000 52] Android_Vulkan_SM5, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A50E00][00000AE881A2C800 52] Android_PowerVR_G6xxx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A52000][00000AE881A12800 52] Android_PowerVR_GT7xxx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A50200][00000AE881A30000 52] Android_PowerVR_GE8xxx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A52A00][00000AE881A35000 52] Android_PowerVR_GM9xxx, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A50600][00000AE881A37800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A52800][00000AE881A3A000 52] Android_TegraK1, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A52200][00000AE881A3C800 52] Android_Unknown_Vulkan, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A53000][00000AE881A22800 52] Oculus_Quest, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A52400][00000AE881A40000 52] Oculus_Quest2, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: 	[00000AE881A52600][00000AE881A45000 52] HoloLens, 
[2023.05.07-04.59.24:977][  0]LogDeviceProfileManager: Active device profile: [00000AE882504A00][00000AE879452800 52] WindowsEditor
[2023.05.07-04.59.24:977][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.07-04.59.24:977][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.07-04.59.24:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-04.59.24:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Endgame/MyProject8/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.07-04.59.24:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.07-04.59.24:989][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.07-04.59.24:989][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-04.59.24:989][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-04.59.24:989][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.07-04.59.24:989][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.07-04.59.24:991][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_1.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_1.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -Device=Win64@DESKTOP-GB70CAT'
[2023.05.07-04.59.24:991][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Endgame/MyProject8/MyProject8.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Endgame/MyProject8/Intermediate/TurnkeyReport_1.log" -log="D:/Endgame/MyProject8/Intermediate/TurnkeyLog_1.log" -project="D:/Endgame/MyProject8/MyProject8.uproject"  -Device=Win64@DESKTOP-GB70CAT" -nocompile -nocompileuat ]
[2023.05.07-04.59.25:020][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
