Log file open, 05/16/23 14:35:27
[2023.05.16-22.33.03:674][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.33.03:738][497]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.33.03:742][497]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.33.03:742][497]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle81297281481D640AD3395F99225C648A.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.33.03:752][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 4.10 sec)
[2023.05.16-22.33.03:757][497]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.33.03:757][497]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.33.08:523][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.33.08:579][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.33.08:584][942]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.33.08:584][942]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicle1C10FC26489DC9A6A0DCA7BCC7887FDF.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.33.08:594][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 4.17 sec)
[2023.05.16-22.33.08:599][942]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.33.08:599][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.33.09:281][  2]BlueprintLog: New page: Compile vehicle
[2023.05.16-22.33.09:336][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.16-22.33.15:273][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.33.15:333][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/vehicle" FILE="D:/Endgame/MyProject8/Content/vehicle.uasset" SILENT=true
[2023.05.16-22.33.15:338][512]LogSavePackage: Moving output files for package: /Game/vehicle
[2023.05.16-22.33.15:338][512]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/vehicleB1DB67F74FC0871A9DE131811FDBB3B6.tmp' to 'D:/Endgame/MyProject8/Content/vehicle.uasset'
[2023.05.16-22.33.15:346][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.24 sec)
[2023.05.16-22.33.15:355][512]AssetCheck: New page: Asset Save: vehicle
[2023.05.16-22.33.15:355][512]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/vehicle.vehicle
[2023.05.16-22.33.15:696][544]BlueprintLog: New page: Compile vehicle
[2023.05.16-22.33.15:752][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.16-22.33.17:135][657]LogSlate: Window 'grassactors' being destroyed
[2023.05.16-22.33.17:147][657]LogSlate: Window 'grassactors' being destroyed
[2023.05.16-22.33.17:157][657]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.33.17:158][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.33.17:206][657]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.16-22.33.17:206][657]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.33.17:206][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.33.19:489][866]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.33.19:489][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.33.33:699][  2]LogSlate: Window 'grassterain_2' being destroyed
[2023.05.16-22.33.33:710][  2]LogSlate: Window 'grassterain_2' being destroyed
[2023.05.16-22.33.33:720][  2]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.33.33:721][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.33.38:791][449]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.33.38:791][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.33.41:045][596]LogViewport: Scene viewport resized to 1075x799, mode Windowed.
[2023.05.16-22.34.29:862][228]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-22.34.29:862][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-22.34.29:862][228]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.16-22.34.55:122][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.34.55:178][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain_2" FILE="D:/Endgame/MyProject8/Content/grassterain_2.uasset" SILENT=true
[2023.05.16-22.34.55:185][267]LogSavePackage: Moving output files for package: /Game/grassterain_2
[2023.05.16-22.34.55:185][267]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain_263E25D7B48129D5FF8DAC59B668820A2.tmp' to 'D:/Endgame/MyProject8/Content/grassterain_2.uasset'
[2023.05.16-22.34.55:196][267]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.31 sec)
[2023.05.16-22.34.55:204][267]AssetCheck: New page: Asset Save: grassterain_2
[2023.05.16-22.34.55:205][267]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.34.55:765][315]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.34.55:825][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.16-22.35.13:582][468]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.35.13:633][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.16-22.36.29:459][747]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.36.29:514][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain_2" FILE="D:/Endgame/MyProject8/Content/grassterain_2.uasset" SILENT=true
[2023.05.16-22.36.29:521][747]LogSavePackage: Moving output files for package: /Game/grassterain_2
[2023.05.16-22.36.29:521][747]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain_2D36BF3674F463A8B8CED22AB03EFDDE3.tmp' to 'D:/Endgame/MyProject8/Content/grassterain_2.uasset'
[2023.05.16-22.36.29:531][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 4.39 sec)
[2023.05.16-22.36.29:537][747]AssetCheck: New page: Asset Save: grassterain_2
[2023.05.16-22.36.29:537][747]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.36.30:314][816]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.36.30:365][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.16-22.36.50:704][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.36.50:765][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain_2" FILE="D:/Endgame/MyProject8/Content/grassterain_2.uasset" SILENT=true
[2023.05.16-22.36.50:772][995]LogSavePackage: Moving output files for package: /Game/grassterain_2
[2023.05.16-22.36.50:772][995]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain_25052A75A4197354290E57A87D4022BB2.tmp' to 'D:/Endgame/MyProject8/Content/grassterain_2.uasset'
[2023.05.16-22.36.50:781][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.46 sec)
[2023.05.16-22.36.50:787][995]AssetCheck: New page: Asset Save: grassterain_2
[2023.05.16-22.36.50:787][995]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.37.01:622][745]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/vehicle.vehicle
[2023.05.16-22.37.01:622][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.37.04:556][963]LogViewport: Scene viewport resized to 1075x799, mode Windowed.
[2023.05.16-22.37.17:428][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.16-22.37.31:688][922]LogDerivedDataCache: C:/Users/Perfe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.102 and deleted 0 files with total size 0 MiB. Scanned 2188 files in 2179 folders with total size 23 MiB.
[2023.05.16-22.37.58:593][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.37.58:638][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain_2" FILE="D:/Endgame/MyProject8/Content/grassterain_2.uasset" SILENT=true
[2023.05.16-22.37.58:645][974]LogSavePackage: Moving output files for package: /Game/grassterain_2
[2023.05.16-22.37.58:645][974]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain_2BC1E2DC747AC8A499BC82F954B8F75D5.tmp' to 'D:/Endgame/MyProject8/Content/grassterain_2.uasset'
[2023.05.16-22.37.58:654][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 4.52 sec)
[2023.05.16-22.37.58:659][974]AssetCheck: New page: Asset Save: grassterain_2
[2023.05.16-22.37.58:659][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.37.59:451][ 48]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.37.59:508][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.16-22.38.00:321][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-22.38.00:325][119]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-22.38.00:325][119]PIE: New page: PIE session: NewMap (May 16, 2023, 8:38:00 AM)
[2023.05.16-22.38.00:325][119]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-22.38.00:327][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001680s)
[2023.05.16-22.38.00:327][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001705s)
[2023.05.16-22.38.00:327][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-22.38.00:327][119]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-22.38.00:327][119]LogPlayLevel: PIE: World Init took: (0.000572s)
[2023.05.16-22.38.00:364][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.16-22.38.00:365][119]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-22.38.00:365][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-22.38.00:365][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-22.38.00:366][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-22.38.00:366][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-22.38.00:366][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-22.38.00:367][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-22.38.00:387][119]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-22.38.00:387][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-22.38.00:387][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-22.38.00:387][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-22.38.00:388][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.05.16-22.38.00:388][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=39
[2023.05.16-22.38.00:389][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.05.16-22.38.00:389][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.05.16-22.38.00:389][119]LogInit: FAudioDevice initialized.
[2023.05.16-22.38.00:389][119]LogAudio: Display: Audio Device (ID: 39) registered with world 'NewMap'.
[2023.05.16-22.38.00:401][119]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-22.38.00:402][119]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-15.38.00
[2023.05.16-22.38.00:402][119]LogWorld: Bringing up level for play took: 0.000655
[2023.05.16-22.38.00:403][119]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.05.16-22.38.00:434][119]PIE: Server logged in
[2023.05.16-22.38.00:435][119]PIE: Play in editor total start time 0.11 seconds.
[2023.05.16-22.38.03:616][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.38.03:616][382]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-22.38.03:616][382]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.38.03:617][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.38.03:620][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-22.38.03:624][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.38.03:662][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-22.38.03:663][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.05.16-22.38.03:664][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.05.16-22.38.03:668][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-22.38.03:671][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.16-22.38.03:706][383]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.05.16-22.41.09:822][ 63]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.41.09:880][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.05.16-22.41.10:395][108]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.41.10:452][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.05.16-22.41.10:569][115]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.41.10:626][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.05.16-22.41.28:376][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.41.28:433][679]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain_2" FILE="D:/Endgame/MyProject8/Content/grassterain_2.uasset" SILENT=true
[2023.05.16-22.41.28:441][679]LogSavePackage: Moving output files for package: /Game/grassterain_2
[2023.05.16-22.41.28:441][679]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain_27FC7CDEE47F9960FCFD018954EEADBC8.tmp' to 'D:/Endgame/MyProject8/Content/grassterain_2.uasset'
[2023.05.16-22.41.28:451][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 4.60 sec)
[2023.05.16-22.41.28:456][679]AssetCheck: New page: Asset Save: grassterain_2
[2023.05.16-22.41.28:456][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.41.29:236][749]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.41.29:294][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.16-22.42.06:616][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-22.42.06:677][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/grassterain_2" FILE="D:/Endgame/MyProject8/Content/grassterain_2.uasset" SILENT=true
[2023.05.16-22.42.06:684][556]LogSavePackage: Moving output files for package: /Game/grassterain_2
[2023.05.16-22.42.06:684][556]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/grassterain_2237B6EBD417C49F8D0C38294F76EB6DF.tmp' to 'D:/Endgame/MyProject8/Content/grassterain_2.uasset'
[2023.05.16-22.42.06:693][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 4.68 sec)
[2023.05.16-22.42.06:698][556]AssetCheck: New page: Asset Save: grassterain_2
[2023.05.16-22.42.06:698][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/grassterain_2.grassterain_2
[2023.05.16-22.42.07:156][600]BlueprintLog: New page: Compile grassterain_2
[2023.05.16-22.42.07:212][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.05.16-22.42.35:325][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.16-22.43.26:011][444]LogSlate: Window 'vehicle' being destroyed
[2023.05.16-22.43.26:022][444]LogSlate: Window 'vehicle' being destroyed
[2023.05.16-22.43.26:032][444]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.43.26:032][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.43.26:084][444]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.16-22.43.26:084][444]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.16-22.43.26:084][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-22.43.29:491][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.16-22.43.30:328][821]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/vehicle_2.vehicle_2
[2023.05.16-22.43.30:329][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
